id,interval,timestamp,price,volume_24h,fetch_latency_ms
0,2026-02-01T08:01:04.465816Z,78345.2607125822,4512728987.74085,494.86
0,2026-02-01T08:01:05.484533Z,78342.2168497337,4512728870.46701,498.44
0,2026-02-01T08:01:06.499215Z,78342.2168497337,4512728870.46701,501.11
0,2026-02-01T08:01:07.512395Z,78361.23781977,4512905511.96462,501.74
0,2026-02-01T08:01:08.534488Z,78341.4670063142,4512771319.49546,506.65
0,2026-02-01T08:01:09.545164Z,78345.1234852242,4512748896.09255,505.35
0,2026-02-01T08:01:10.552448Z,78338.8375980986,4512844436.28894,499.05
0,2026-02-01T08:01:11.587497Z,78343.9363912738,4512870640.13082,522.14
0,2026-02-01T08:01:12.573865Z,78362.7240165295,4512917907.95665,495.38
0,2026-02-01T08:01:13.599940Z,78370.904427998,4512932521.39426,509.2
0,2026-02-01T08:01:14.616078Z,78361.23781977,4512905511.96462,514.24
0,2026-02-01T08:01:15.631772Z,78376.6278502257,4513168111.34525,520.38
0,2026-02-01T08:01:16.686392Z,78343.4142266634,4512878533.35766,564.16
0,2026-02-01T08:01:17.676427Z,78339.0061296417,4512825985.31197,544.36
0,2026-02-01T08:01:18.666570Z,78376.6651756096,4513090455.02619,521.57
0,2026-02-01T08:01:19.667711Z,78376.6224667392,4513168361.59353,506.6
0,2026-02-01T08:01:20.709406Z,78373.1691410431,4513205812.37003,535.24
0,2026-02-01T08:01:21.699175Z,78366.2375177537,4513333024.93689,510.5
0,2026-02-01T08:01:22.699594Z,78368.5176841797,4512930958.85798,496.08
0,2026-02-01T08:01:24.173650Z,78367.2771608396,4513068940.86956,961.05
0,2026-02-01T08:01:24.724614Z,78363.6086392951,4513339466.33231,498.09
0,2026-02-01T08:01:25.723194Z,78374.3629347577,4513469497.02371,495.64
0,2026-02-01T08:01:26.740254Z,78373.7020102101,4513220661.2705,505.36
0,2026-02-01T08:01:27.767830Z,78373.1691410431,4513205812.37003,517.48
0,2026-02-01T08:01:28.777697Z,78360.4860752015,4513388499.38116,513.61
0,2026-02-01T08:01:29.766284Z,78365.6211646953,4513443145.03733,491.07
0,2026-02-01T08:01:30.786718Z,78366.4334834083,4513457778.33775,492.29
0,2026-02-01T08:01:32.988578Z,78368.9804855483,4513547902.43319,1688.82
0,2026-02-01T08:01:33.512736Z,78371.4594412457,4513565478.88635,523.16
0,2026-02-01T08:01:35.214836Z,78370.2060947931,4513560398.06259,1209.53
0,2026-02-01T08:01:35.709417Z,78365.4521273055,4513540598.27909,485.61
0,2026-02-01T08:01:36.742130Z,78367.80343458,4513457820.02255,504.0
0,2026-02-01T08:01:37.801861Z,78364.9309098622,4513537871.96096,552.02
0,2026-02-01T08:01:38.758710Z,78370.2060947931,4513560398.06259,506.65
0,2026-02-01T08:01:39.751331Z,78371.4276898777,4513585863.10493,493.92
0,2026-02-01T08:01:40.761145Z,78364.9063977285,4513538661.90768,498.66
0,2026-02-01T08:01:41.784345Z,78370.1411669731,4513586057.45345,517.62
0,2026-02-01T08:01:42.806588Z,78369.8030066899,4513586842.47345,522.02
0,2026-02-01T08:01:43.795045Z,78372.883550643,4513615971.33703,500.95
0,2026-02-01T08:01:44.815599Z,78369.8030066899,4513586842.47345,509.78
0,2026-02-01T08:01:46.850130Z,78372.4071713157,4513617101.79737,1543.02
0,2026-02-01T08:01:47.355913Z,78381.9581840694,4514142768.57561,503.79
